ACCELERATION,BATTERY_HEALTH,BATTERY_VOLTAGE,BRAKING,CORNERING,CURRENT_LAT,CURRENT_LNG,DID,DISTRACTION,FUEL_LEVEL,OIL_LEVEL,PACKAGE TEMP,PACKAGE TYPE,PACKAGE_TEMP,PACKAGE_TYPE,PRESSURE,RAIN,RID,SEATBELT,SIZE,SPEEDING,Status,TEMP,TID,TIMESTAMP,TYRE_PRESSURE,VID,WIND_DIRECTION,WIND_SPEED
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,347.0,0.0,47.0,31.0,0.0,0.0,,,64.0,2.0,82.0,0.0,0.0,0.0,started,40.0,1220.0,2021-08-06 20:30:47.825681,30.0,1142.0,3.0,4.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,289.0,0.0,28.0,16.0,0.0,0.0,,,73.0,2.0,65.0,0.0,0.0,0.0,started,20.0,1221.0,2021-08-06 20:30:47.846526,30.0,1240.0,4.0,18.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,313.0,0.0,78.0,15.0,0.0,0.0,,,63.0,9.0,30.0,0.0,0.0,0.0,started,9.0,1222.0,2021-08-06 20:30:47.868660,34.0,1061.0,4.0,36.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,449.0,0.0,60.0,11.0,0.0,0.0,,,75.0,7.0,83.0,0.0,0.0,0.0,started,51.0,1223.0,2021-08-06 20:30:47.889300,30.0,1123.0,4.0,45.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,343.0,0.0,6.0,30.0,0.0,0.0,,,52.0,4.0,78.0,0.0,0.0,0.0,started,61.0,1224.0,2021-08-06 20:30:47.909763,32.0,1184.0,5.0,38.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,288.0,0.0,16.0,87.0,0.0,0.0,,,53.0,2.0,58.0,0.0,0.0,0.0,started,5.0,1225.0,2021-08-06 20:30:47.930967,30.0,1212.0,2.0,19.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,314.0,0.0,13.0,87.0,0.0,0.0,,,58.0,4.0,59.0,0.0,0.0,0.0,started,2.0,1226.0,2021-08-06 20:30:47.951696,32.0,1141.0,2.0,47.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,445.0,0.0,66.0,43.0,0.0,0.0,,,60.0,3.0,69.0,0.0,0.0,0.0,started,65.0,1227.0,2021-08-06 20:30:47.971529,30.0,1160.0,6.0,41.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,344.0,0.0,78.0,47.0,0.0,0.0,,,87.0,4.0,84.0,0.0,0.0,0.0,started,21.0,1228.0,2021-08-06 20:30:47.991734,34.0,1019.0,5.0,44.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,352.0,0.0,23.0,46.0,0.0,0.0,,,58.0,4.0,59.0,0.0,0.0,0.0,started,2.0,1229.0,2021-08-06 20:30:48.011071,33.0,1102.0,2.0,47.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,409.0,0.0,25.0,32.0,0.0,0.0,,,67.0,6.0,10.0,0.0,0.0,0.0,started,46.0,1230.0,2021-08-06 20:30:48.032495,31.0,1176.0,6.0,38.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,201.0,0.0,77.0,82.0,0.0,0.0,,,59.0,4.0,27.0,0.0,0.0,0.0,started,46.0,1231.0,2021-08-06 20:30:48.051915,30.0,1064.0,6.0,21.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,436.0,0.0,79.0,65.0,0.0,0.0,,,69.0,6.0,21.0,0.0,0.0,0.0,started,48.0,1232.0,2021-08-06 20:30:48.071934,34.0,1223.0,5.0,45.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,216.0,0.0,1.0,30.0,0.0,0.0,,,56.0,0.0,57.0,0.0,0.0,0.0,started,26.0,1233.0,2021-08-06 20:30:48.093276,30.0,1171.0,2.0,47.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,325.0,0.0,43.0,59.0,0.0,0.0,,,59.0,8.0,42.0,0.0,0.0,0.0,started,37.0,1234.0,2021-08-06 20:30:48.113708,34.0,1242.0,7.0,6.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,337.0,0.0,9.0,1.0,0.0,0.0,,,78.0,5.0,37.0,0.0,0.0,0.0,started,61.0,1235.0,2021-08-06 20:30:48.133585,33.0,1244.0,3.0,48.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,281.0,0.0,26.0,71.0,0.0,0.0,,,79.0,6.0,68.0,0.0,0.0,0.0,started,63.0,1236.0,2021-08-06 20:30:48.155073,33.0,1080.0,1.0,26.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,238.0,0.0,17.0,40.0,0.0,0.0,,,54.0,5.0,71.0,0.0,0.0,0.0,started,6.0,1237.0,2021-08-06 20:30:48.175535,32.0,1225.0,5.0,6.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,262.0,0.0,56.0,31.0,0.0,0.0,,,60.0,7.0,28.0,0.0,0.0,0.0,started,7.0,1238.0,2021-08-06 20:30:48.194867,33.0,1090.0,5.0,6.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,274.0,0.0,8.0,76.0,0.0,0.0,,,69.0,6.0,21.0,0.0,0.0,0.0,started,48.0,1239.0,2021-08-06 20:30:48.215549,34.0,1086.0,5.0,45.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,316.0,0.0,61.0,35.0,0.0,0.0,,,53.0,3.0,61.0,0.0,0.0,0.0,started,57.0,1240.0,2021-08-06 20:30:48.234717,30.0,1199.0,0.0,30.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,256.0,0.0,98.0,60.0,0.0,0.0,,,73.0,2.0,65.0,0.0,0.0,0.0,started,20.0,1241.0,2021-08-06 20:30:48.255630,34.0,1129.0,4.0,18.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,206.0,0.0,26.0,62.0,0.0,0.0,,,59.0,3.0,25.0,0.0,0.0,0.0,started,9.0,1242.0,2021-08-06 20:30:48.275710,33.0,1147.0,1.0,49.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,278.0,0.0,56.0,96.0,0.0,0.0,,,58.0,1.0,15.0,0.0,0.0,0.0,started,23.0,1243.0,2021-08-06 20:30:48.296876,30.0,1156.0,2.0,42.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,446.0,0.0,12.0,41.0,0.0,0.0,,,80.0,2.0,31.0,0.0,0.0,0.0,started,16.0,1244.0,2021-08-06 20:30:48.315883,32.0,1091.0,7.0,30.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,404.0,0.0,85.0,67.0,0.0,0.0,,,83.0,0.0,48.0,0.0,0.0,0.0,started,77.0,1245.0,2021-08-06 20:30:48.336051,34.0,1248.0,0.0,31.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,418.0,0.0,4.0,52.0,0.0,0.0,,,85.0,4.0,16.0,0.0,0.0,0.0,started,18.0,1246.0,2021-08-06 20:30:48.357347,34.0,1014.0,1.0,18.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,380.0,0.0,90.0,26.0,0.0,0.0,,,82.0,0.0,11.0,0.0,0.0,0.0,started,22.0,1247.0,2021-08-06 20:30:48.377362,33.0,1227.0,2.0,28.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,431.0,0.0,68.0,24.0,0.0,0.0,,,50.0,3.0,52.0,0.0,0.0,0.0,started,59.0,1248.0,2021-08-06 20:30:48.397787,30.0,1233.0,4.0,36.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,244.0,0.0,78.0,71.0,0.0,0.0,,,68.0,6.0,26.0,0.0,0.0,0.0,started,20.0,1249.0,2021-08-06 20:30:48.418765,32.0,1234.0,5.0,43.0
